"1984",2017-10-14,"DRAMA"
"39 STEPS, THE ",2017-11-10,"COMEDY"
"A MIDSUMMER NIGHT’S DREAM - IN NEW ORLEANS",2018-04-28,"DRAMA"
"ANNIE JR",2018-03-11,"MUSICAL"
"AS IS",2017-11-12,"DRAMA"
"AS YOU LIKE IT ",2018-03-16,"DRAMA"
"AUDIENCE, THE",2018-05-05,"DRAMA"
"BAKKHAI",2017-10-04,"DRAMA"
"BARBARIANS",2018-06-01,"DRAMA"
"BEAUTIFUL - THE CAROLE KING MUSICAL ",2017-09-06,"MUSICAL"
"BEAUX' STRATAGEM, THE",2017-12-03,"COMEDY"
"BEND IT LIKE BECKHAM THE MUSICAL",2017-12-12,"MUSICAL"
"BILLY ELLIOT - THE MUSICAL",2018-04-16,"MUSICAL"
"BOOK OF MORMON , THE",2018-02-28,"MUSICAL"
"BRAINSTORM",2018-03-02,"DRAMA"
"BREAKFAST AT TIFFANY'S",2018-07-02,"DRAMA"
"CARETAKER, THE",2018-06-28,"DRAMA"
"CATS",2017-10-05,"MUSICAL"
"CHARLIE AND THE CHOCOLATE FACTORY - THE MUSICAL",2018-04-18,"MUSICAL"
"COMEDY OF ERRORS",2018-03-01,"COMEDY"
"COMMITMENTS, THE",2017-09-16,"MUSICAL"
"CONSENSUAL",2018-03-12,"DRAMA"
"CONSTELLATIONS",2018-02-04,"DRAMA"
"CREDITORS",2017-12-02,"DRAMA"
"CURIOUS INCIDENT OF THE DOG IN THE NIGHT-TIME, THE",2018-01-11,"DRAMA"
"CYMBELINE",2018-03-07,"DRAMA"
"DAWN FRENCH: 30 MILLION MINUTES ",2018-06-13,"COMEDY"
"DEAR LUPIN",2018-05-09,"COMEDY"
"DEATH OF A SALESMAN",2018-04-20,"DRAMA"
"DR SEUSS'S THE LORAX",2017-10-24,"DRAMA"
"ELEPHANT MAN, THE",2018-06-14,"DRAMA"
"ELF THE MUSICAL",2018-02-28,"MUSICAL"
"ENTERTAINER, THE",2018-06-11,"DRAMA"
"EVENING AT THE TALK HOUSE",2017-09-16,"DRAMA"
"EVERYMAN",2018-06-18,"DRAMA"
"FARINELLI AND THE KING",2018-07-02,"DRAMA"
"FATHER, THE",2017-09-08,"DRAMA"
"FUTURE CONDITIONAL ",2018-04-03,"DRAMA"
"GREEN DAY'S AMERICAN IDIOT",2017-11-01,"MUSICAL"
"GROUNDHOG DAY",2017-12-05,"MUSICAL"
